Dataset,n_train,WFRDA,DeepSAD,REPEN,DevNet,PPO,FEAWAD,FROD
annthyroid,0.01,0.658473,0.6246553,0.6247652,0.6877979,0.7388616,0.8077671,0.9630032
annthyroid,0.02,0.658473,0.6231147,0.6236212,0.7017309,0.7580394,0.8554477,0.9854218
annthyroid,0.04,0.658473,0.7398358,0.6226196,0.7511127,0.7949379,0.8819127,0.9879416
annthyroid,0.08,0.658473,0.8182799,0.6045846,0.7567478,0.7994315,0.9208621,0.9882831
annthyroid,0.16,0.658473,0.917204,0.600588,0.7539555,0.8041623,0.9237564,0.9884577
arrhythmia,0.01,0.8131327,0.6946028,0.7123435,0.5776958,0.5767051,0.60035,0.8039624
arrhythmia,0.02,0.8131327,0.6957342,0.7422379,0.5970366,0.5918962,0.6030438,0.7863324
arrhythmia,0.04,0.8131327,0.7224227,0.7762156,0.6754456,0.6863684,0.6954771,0.7997643
arrhythmia,0.08,0.8131327,0.7385633,0.7619622,0.7216895,0.7337975,0.7296785,0.808381
arrhythmia,0.16,0.8131327,0.7675246,0.7860433,0.8089051,0.7985461,0.8075358,0.8438884
Cardiotocography,0.01,0.7529941,0.5959737,0.6873339,0.761054,0.808753,0.7996147,0.8106825
Cardiotocography,0.02,0.7529941,0.5818043,0.69543,0.7872926,0.8321627,0.8069082,0.7898364
Cardiotocography,0.04,0.7529941,0.6254414,0.7252083,0.8688616,0.8990702,0.8586438,0.8544216
Cardiotocography,0.08,0.7529941,0.6270089,0.7136225,0.8963589,0.9150239,0.8888961,0.8402965
Cardiotocography,0.16,0.7529941,0.7782157,0.7288784,0.9066408,0.9232737,0.902704,0.8354767
Ionosphere,0.01,0.7851797,0.7787906,0.7705467,0.5241251,0.5356264,0.6149844,0.8093413
Ionosphere,0.02,0.7851797,0.8381814,0.8132174,0.6824702,0.6725928,0.7336012,0.7598715
Ionosphere,0.04,0.7851797,0.8948266,0.8420372,0.770125,0.7442565,0.8210548,0.8607282
Ionosphere,0.08,0.7851797,0.9232836,0.8507451,0.8084827,0.7896338,0.8817709,0.8952894
Ionosphere,0.16,0.7851797,0.9380797,0.8653635,0.8477135,0.8417037,0.940855,0.9118295
mammography,0.01,0.8340956,0.8520058,0.8447112,0.8619536,0.8518702,0.8096964,0.8838527
mammography,0.02,0.8340956,0.8629411,0.8632518,0.8935412,0.8920276,0.8458858,0.9036187
mammography,0.04,0.8340956,0.8842117,0.8743497,0.9084696,0.9120124,0.8805263,0.8869196
mammography,0.08,0.8340956,0.915521,0.8833295,0.9248483,0.9271902,0.9210509,0.884127
mammography,0.16,0.8340956,0.9362953,0.8643546,0.9312018,0.9291589,0.9307196,0.8914418
mushroom1,0.01,0.9701247,0.8658998,0.8931244,0.8893493,0.8975043,0.9301294,0.9505907
mushroom1,0.02,0.9701247,0.8735697,0.9085247,0.9303747,0.9297392,0.9394197,0.9561751
mushroom1,0.04,0.9701247,0.8810201,0.914028,0.9382936,0.940836,0.9523374,0.9724061
mushroom1,0.08,0.9701247,0.9539049,0.9092452,0.9711949,0.9707278,0.9723383,0.9820559
mushroom1,0.16,0.9701247,0.9916508,0.9087315,0.9902301,0.9838719,0.9936557,0.9876003
mushroom2,0.01,0.8821361,0.8200052,0.8852923,0.9897924,0.9886362,0.9569804,0.9850297
mushroom2,0.02,0.8821361,0.8521498,0.8643088,0.9960596,0.9949336,0.9954476,0.9846905
mushroom2,0.04,0.8821361,0.8590883,0.8682898,0.9982241,0.9970731,0.998418,0.9851983
mushroom2,0.08,0.8821361,0.9493936,0.8657719,0.9993563,0.9983691,0.9996233,0.9831322
mushroom2,0.16,0.8821361,0.9939532,0.8654835,0.9995769,0.9987667,0.9992611,0.9833792
musk,0.01,0.999829,0.9510345,0.8929295,0.6745956,0.9296904,0.9292392,1
musk,0.02,0.999829,0.9860847,0.9572604,0.8610507,0.9970432,0.9352109,1
musk,0.04,0.999829,0.9962556,0.9537696,0.8931137,0.9481325,0.9358884,1
musk,0.08,0.999829,0.9993556,0.9620855,0.9666294,0.9995892,0.959093,1
musk,0.16,0.999829,1,0.9508928,0.9793142,0.9502007,0.9676912,1
optdigits,0.01,0.9267915,0.7813735,0.5950436,0.9372181,0.9985821,0.970621,0.9029901
optdigits,0.02,0.9267915,0.78499,0.6352098,0.9762275,0.9991308,0.9839702,0.9530685
optdigits,0.04,0.9267915,0.7937636,0.6152892,0.9940089,0.9992889,0.9961874,0.9627009
optdigits,0.08,0.9267915,0.9768625,0.5832005,0.9957343,0.9994443,0.998557,0.962667
optdigits,0.16,0.9267915,0.9976876,0.602669,0.9979568,0.9983366,0.9994713,0.972735
PageBlocks,0.01,0.8487887,0.4852216,0.5580159,0.7570456,0.7055585,0.811125,0.9079303
PageBlocks,0.02,0.8487887,0.4530856,0.5479687,0.8195489,0.7492591,0.881857,0.9185554
PageBlocks,0.04,0.8487887,0.4692307,0.5448224,0.8806834,0.7773825,0.8915188,0.9193789
PageBlocks,0.08,0.8487887,0.5009572,0.5443214,0.9128423,0.7514014,0.9164312,0.9209747
PageBlocks,0.16,0.8487887,0.5741207,0.547729,0.8944689,0.7452565,0.9337372,0.9222739
Pima,0.01,0.6884402,0.5502194,0.6154102,0.5747546,0.5801481,0.5984231,0.6434429
Pima,0.02,0.6884402,0.5346251,0.6146415,0.607941,0.5956346,0.5974101,0.6611674
Pima,0.04,0.6884402,0.5454884,0.6152539,0.6256035,0.6272045,0.6269892,0.6794888
Pima,0.08,0.6884402,0.5700681,0.6314711,0.6660276,0.6667843,0.6579862,0.6748613
Pima,0.16,0.6884402,0.5819827,0.6292939,0.7098587,0.707674,0.7040546,0.6779338
satellite,0.01,0.7624572,0.8237084,0.7556293,0.7924149,0.8402278,0.8264314,0.8208276
satellite,0.02,0.7624572,0.8299878,0.7385302,0.8012168,0.8438469,0.8410416,0.847479
satellite,0.04,0.7624572,0.859538,0.7526856,0.8136135,0.8398522,0.8440562,0.8509051
satellite,0.08,0.7624572,0.8931445,0.7675691,0.8107576,0.8466828,0.8520086,0.8537162
satellite,0.16,0.7624572,0.9234592,0.7233097,0.8144247,0.849821,0.8509948,0.8535762
satimage-2,0.01,0.9692689,0.8169875,0.991447,0.8156683,0.9684051,0.8182514,0.9782119
satimage-2,0.02,0.9692689,0.8076191,0.9914692,0.7971258,0.9649726,0.7924046,0.9781194
satimage-2,0.04,0.9692689,0.8321646,0.9924677,0.9068022,0.9486104,0.8883711,0.9739768
satimage-2,0.08,0.9692689,0.8969369,0.9929232,0.9114233,0.956517,0.9213845,0.9729649
satimage-2,0.16,0.9692689,0.9752973,0.9930076,0.9431646,0.9731563,0.9347954,0.9769211
sick,0.01,0.7901965,0.6839798,0.7492304,0.6228071,0.664431,0.6976124,0.8642692
sick,0.02,0.7901965,0.6824031,0.7512951,0.6106202,0.6463702,0.6113278,0.8559876
sick,0.04,0.7901965,0.672916,0.7471135,0.7779627,0.7884779,0.7273981,0.8788892
sick,0.08,0.7901965,0.7519165,0.742685,0.8623268,0.8671419,0.8568767,0.8841861
sick,0.16,0.7901965,0.8416258,0.7363006,0.8875415,0.8878447,0.8813837,0.8858238
SpamBase,0.01,0.7166486,0.6522021,0.7273322,0.8753557,0.9021248,0.849297,0.8761776
SpamBase,0.02,0.7166486,0.6162508,0.7258064,0.902858,0.9185462,0.8808273,0.8834088
SpamBase,0.04,0.7166486,0.6149819,0.7281874,0.9264711,0.9321672,0.9171298,0.8997124
SpamBase,0.08,0.7166486,0.6153341,0.7283819,0.9329325,0.9391297,0.9262197,0.9052867
SpamBase,0.16,0.7166486,0.6499575,0.7281954,0.9447722,0.9485615,0.9330671,0.9103222
thyroid,0.01,0.9084072,0.8820344,0.8920741,0.9652204,0.9802958,0.9655553,0.992935
thyroid,0.02,0.9084072,0.8948224,0.8979361,0.9854128,0.9883333,0.9727983,0.9932436
thyroid,0.04,0.9084072,0.9132889,0.899564,0.9900756,0.9906981,0.9946032,0.9965858
thyroid,0.08,0.9084072,0.9076912,0.9004132,0.9928468,0.9944123,0.991523,0.9955743
thyroid,0.16,0.9084072,0.9684466,0.9002198,0.9964504,0.9966234,0.9958447,0.9967887
